====================================
MANUAL TUNING EXPERIMENT 7
Objective: Switch to 'equity_delta' to make the agent prioritize ACTUAL portofolio growth while retaining legacy mapping.
====================================
Running command: /home/konstantin/dev/crypto_rl/.conda/bin/python rl_trader.py --mode backtest_3way --algo ppo --device cuda --days 30 --max-symbols 5 --train-steps 150000 --learning-rate 0.0003 --batch-size 128 --n-steps 1024 --n-epochs 10 --action-mapping-mode legacy --invalid-sell-mode force_buy --reward-mode equity_delta --fee-regime mexc_spot_mx --model-arch [256, 128]

Loading 30 days of data...
✓ Loaded 14405 rows from 5 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cuda

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:   8640 rows ( 5 symbols) 1767311940000000 → 1768866240000000
Val:     2880 rows ( 5 symbols) 1768867140000000 → 1769384640000000
Test:    2885 rows ( 5 symbols) 1769385540000000 → 1769903940000000
======================================================================

Train env: 8640 rows, 5 symbols
Eval env: 2880 rows, 5 symbols
PHASE 1: Training on train set with val monitoring...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Created new ppo model (device=cuda)
  Hyperparameters:
    learning_rate=0.0003, batch_size=128
    n_steps=1024, n_epochs=10
    policy_arch=[256, 128]
    policy=MlpPolicy

Training for 150000 timesteps...
-----------------------------
| time/              |      |
|    loss                 | -0.0161     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.928       |
|    value_loss           | 4.01e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 40          |
|    time_elapsed         | 27          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009230902 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -0.181      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.921       |
|    value_loss           | 2.83e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -7.17       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 41          |
|    time_elapsed         | 28          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.019439697 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | -5.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.92        |
|    value_loss           | 6.65e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -7.17       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 42          |
|    time_elapsed         | 29          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013904583 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.245      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00347    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.915       |
|    value_loss           | 1.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 43          |
|    time_elapsed         | 30          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.013266033 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -4.41       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.913       |
|    value_loss           | 4.86e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 44          |
|    time_elapsed         | 30          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006476868 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 1.28e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.912       |
|    value_loss           | 82          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 45          |
|    time_elapsed         | 31          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.011248687 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | -0.442      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.916       |
|    value_loss           | 0.0202      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 46           |
|    time_elapsed         | 32           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0118458625 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.0807       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0328      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.914        |
|    value_loss           | 0.00459      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 47           |
|    time_elapsed         | 32           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0072830776 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0277      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.912        |
|    value_loss           | 0.00721      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.82       |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 48          |
|    time_elapsed         | 33          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011898491 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | -0.0556     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.907       |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.48       |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 49          |
|    time_elapsed         | 34          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.016322786 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | -0.00585    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00907     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.904       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.48       |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 50          |
|    time_elapsed         | 34          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.028391689 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.0649      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.901       |
|    value_loss           | 0.00258     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.27       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 51          |
|    time_elapsed         | 35          |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.021211736 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | -0.00559    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.9         |
|    value_loss           | 0.065       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.27       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 52          |
|    time_elapsed         | 36          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.031746294 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.896       |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -9.06       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 53          |
|    time_elapsed         | 36          |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.031977177 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | -0.00115    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.897       |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.88       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 54          |
|    time_elapsed         | 37          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.026094506 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | -0.0041     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00746    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.892       |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -8.88       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 55          |
|    time_elapsed         | 38          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.013753301 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.0265      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00536    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.888       |
|    value_loss           | 0.000855    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 56          |
|    time_elapsed         | 38          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.021261465 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -0.00668    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.892       |
|    value_loss           | 0.0737      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 57          |
|    time_elapsed         | 39          |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.015638886 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 4.07e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.891       |
|    value_loss           | 81.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 58          |
|    time_elapsed         | 40          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010615113 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -4.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.892       |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 59          |
|    time_elapsed         | 41          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.016795268 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.282      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00932     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.892       |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 60          |
|    time_elapsed         | 41          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013271282 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.887       |
|    value_loss           | 0.00319     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 61          |
|    time_elapsed         | 42          |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.021080684 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 8.96e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 65.2        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.888       |
|    value_loss           | 81.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 62          |
|    time_elapsed         | 43          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018454034 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | -0.413      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00832    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.884       |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 63          |
|    time_elapsed         | 43          |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.011208055 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -0.244      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00011    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.895       |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 64          |
|    time_elapsed         | 44          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.022952378 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.00176     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.89        |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 65          |
|    time_elapsed         | 45          |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.031738598 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -0.00116    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.893       |
|    value_loss           | 0.0761      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 66          |
|    time_elapsed         | 46          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.032996386 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.00013    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.893       |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 67          |
|    time_elapsed         | 46          |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.012590325 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.00291     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0692      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.898       |
|    value_loss           | 0.0831      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 68          |
|    time_elapsed         | 47          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009364269 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | -4.39e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0969      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.898       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 69          |
|    time_elapsed         | 48          |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.016984582 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.00174    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.885       |
|    value_loss           | 0.00525     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 70          |
|    time_elapsed         | 48          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.014282973 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | -6.59e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0615      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.885       |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 71          |
|    time_elapsed         | 49          |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.028558902 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.000243    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.891       |
|    value_loss           | 0.0929      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 72          |
|    time_elapsed         | 50          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.045258828 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.00134    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00726     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.891       |
|    value_loss           | 0.00254     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 73          |
|    time_elapsed         | 51          |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.011919186 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -0.0337     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.888       |
|    value_loss           | 0.000454    |
-----------------------------------------
/home/konstantin/dev/crypto_rl/.conda/lib/python3.12/site-packages/stable_baselines3/common/evaluation.py:70: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=75000, episode_reward=0.00 +/- 0.00
Episode length: 575.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 575         |
|    mean_reward          | 0           |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.029201359 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.00184     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.886       |
|    value_loss           | 0.0729      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.73e+03 |
|    ep_rew_mean     | -12.1    |
| time/              |          |
|    fps             | 1458     |
|    iterations      | 74       |
|    time_elapsed    | 51       |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 75          |
|    time_elapsed         | 52          |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.009147944 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | -1.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.883       |
|    value_loss           | 0.000416    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 76          |
|    time_elapsed         | 53          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.016844375 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.000875    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.881       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 77          |
|    time_elapsed         | 54          |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.015277629 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | -0.0144     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.887       |
|    value_loss           | 0.0763      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 78          |
|    time_elapsed         | 54          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010896631 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | -3.89       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.889       |
|    value_loss           | 0.00059     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 1455       |
|    iterations           | 79         |
|    time_elapsed         | 55         |
|    total_timesteps      | 80896      |
| train/                  |            |
|    approx_kl            | 0.01405102 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.9       |
