Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | 7.13e+03     |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 43           |
|    time_elapsed         | 26           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0038524396 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.19e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000531    |
|    std                  | 1.02         |
|    value_loss           | 3.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | 7.13e+03    |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 44          |
|    time_elapsed         | 26          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005486994 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.67e+03    |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 1.01        |
|    value_loss           | 8.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | 7.13e+03    |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 45          |
|    time_elapsed         | 27          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.006215259 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.14e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 1.01        |
|    value_loss           | 5.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | 7.13e+03     |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 46           |
|    time_elapsed         | 27           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0036203265 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.22e+03     |
|    n_updates            | 225          |
|    policy_gradient_loss | 0.00101      |
|    std                  | 1.02         |
|    value_loss           | 4.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | 7.13e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 47          |
|    time_elapsed         | 28          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.008796779 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 2.6e+03     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 1.01        |
|    value_loss           | 6.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | 7.77e+03    |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 48          |
|    time_elapsed         | 28          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006028942 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.29e+03    |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 1.01        |
|    value_loss           | 5.4e+03     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=21167.53 +/- 0.00
Episode length: 4031.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.03e+03    |
|    mean_reward          | 2.12e+04    |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.010316447 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.29e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 1.01        |
|    value_loss           | 4.44e+03    |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.73e+03 |
|    ep_rew_mean     | 7.77e+03 |
| time/              |          |
|    fps             | 823      |
|    iterations      | 49       |
|    time_elapsed    | 30       |
|    total_timesteps | 25088    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 7.77e+03     |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 50           |
|    time_elapsed         | 31           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0026189394 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 1.61e+03     |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.01         |
|    value_loss           | 6.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 7.77e+03     |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 51           |
|    time_elapsed         | 32           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0022647455 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.58e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000108    |
|    std                  | 1            |
|    value_loss           | 5.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 7.77e+03     |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 52           |
|    time_elapsed         | 32           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0061447336 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.19e+03     |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1            |
|    value_loss           | 4.33e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | 7.77e+03    |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 53          |
|    time_elapsed         | 33          |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.005865668 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.72e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.998       |
|    value_loss           | 3.99e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 7.77e+03     |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 54           |
|    time_elapsed         | 33           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0064943233 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.76e+03     |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.00917     |
|    std                  | 0.998        |
|    value_loss           | 4.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | 8.53e+03     |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 55           |
|    time_elapsed         | 34           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0036620547 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.16e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.993        |
|    value_loss           | 4.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | 8.53e+03     |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 56           |
|    time_elapsed         | 34           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0068145758 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.77e+03     |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.992        |
|    value_loss           | 4.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | 8.53e+03    |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 57          |
|    time_elapsed         | 35          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.007010051 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.37e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.993       |
|    value_loss           | 8.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66e+03    |
|    ep_rew_mean          | 8.26e+03    |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 58          |
|    time_elapsed         | 35          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.017749159 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.28e+03    |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.0009     |
|    std                  | 0.989       |
|    value_loss           | 6.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | 8.26e+03     |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 59           |
|    time_elapsed         | 36           |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0063616424 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 2.67e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.986        |
|    value_loss           | 8.67e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.66e+03   |
|    ep_rew_mean          | 8.26e+03   |
| time/                   |            |
|    fps                  | 833        |
|    iterations           | 60         |
|    time_elapsed         | 36         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00763811 |
|    clip_fraction        | 0.0582     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0002     |
|    loss                 | 3.26e+03   |
|    n_updates            | 295        |
|    policy_gradient_loss | -0.00256   |
|    std                  | 0.985      |
|    value_loss           | 6.98e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | 8.32e+03     |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 61           |
|    time_elapsed         | 37           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0050551677 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 2.74e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.987        |
|    value_loss           | 5.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | 8.32e+03     |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 62           |
|    time_elapsed         | 38           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0050111655 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.72e+03     |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.987        |
|    value_loss           | 6.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | 8.32e+03     |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 63           |
|    time_elapsed         | 39           |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0073195286 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 3.84e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.991        |
|    value_loss           | 9.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.32e+03    |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 64          |
|    time_elapsed         | 40          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005282444 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.65e+03    |
|    n_updates            | 315         |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.992       |
|    value_loss           | 6.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.32e+03    |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 65          |
|    time_elapsed         | 42          |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.005608819 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.19e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.993       |
|    value_loss           | 1.01e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.61e+03    |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 66          |
|    time_elapsed         | 43          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.004041288 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 4.85e+03    |
|    n_updates            | 325         |
|    policy_gradient_loss | 0.000833    |
|    std                  | 0.994       |
|    value_loss           | 8.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | 8.61e+03     |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 67           |
|    time_elapsed         | 44           |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0019953991 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.9e+03      |
|    n_updates            | 330          |
|    policy_gradient_loss | -6.13e-05    |
|    std                  | 0.992        |
|    value_loss           | 1.05e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.61e+03    |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 68          |
|    time_elapsed         | 45          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006992134 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.87e+03    |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.991       |
|    value_loss           | 1.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | 8.58e+03     |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 69           |
|    time_elapsed         | 46           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0054832934 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.21e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.991        |
|    value_loss           | 8.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | 8.58e+03     |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 70           |
|    time_elapsed         | 48           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0048257355 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.54e+03     |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.991        |
|    value_loss           | 6.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 8.58e+03    |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 71          |
|    time_elapsed         | 49          |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.002098665 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.52e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000622    |
|    std                  | 0.99        |
|    value_loss           | 7.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 8.58e+03    |
| time/                   |             |
|    fps                  | 731         |
|    iterations           | 72          |
|    time_elapsed         | 50          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009864887 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.29e+03    |
|    n_updates            | 355         |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.994       |
|    value_loss           | 6.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 8.64e+03     |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 73           |
|    time_elapsed         | 51           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0040566204 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 6.42e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000671    |
|    std                  | 0.994        |
|    value_loss           | 9.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 8.64e+03    |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 74          |
|    time_elapsed         | 52          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.008084509 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.88e+03    |
|    n_updates            | 365         |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.999       |
|    value_loss           | 6.57e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 8.64e+03     |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 75           |
|    time_elapsed         | 53           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0066513084 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.83e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.998        |
|    value_loss           | 6.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 8.64e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 76          |
|    time_elapsed         | 55          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003455706 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 2.67e+03    |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.000869   |
|    std                  | 0.998       |
|    value_loss           | 5.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 8.64e+03     |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 77           |
|    time_elapsed         | 56           |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0060279565 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 3.52e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.998        |
|    value_loss           | 5.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 8.64e+03     |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 78           |
|    time_elapsed         | 57           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0050125597 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 1.5e+03      |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.997        |
|    value_loss           | 6.7e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 8.64e+03    |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 79          |
|    time_elapsed         | 57          |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.010112718 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.11e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000778   |
|    std                  | 0.995       |
|    value_loss           | 5.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | 9.04e+03     |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 80           |
|    time_elapsed         | 58           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0052154213 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 2.92e+03     |
|    n_updates            | 395          |
|    policy_gradient_loss | 0.000223     |
|    std                  | 0.996        |
|    value_loss           | 6.95e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 9.04e+03    |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 81          |
|    time_elapsed         | 60          |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.003836161 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.34e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | 2.72e-06    |
|    std                  | 0.997       |
|    value_loss           | 8.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 9.04e+03    |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 82          |
|    time_elapsed         | 60          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.018237773 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 4.76e+03    |
|    n_updates            | 405         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.998       |
|    value_loss           | 8.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 8.94e+03    |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 83          |
|    time_elapsed         | 61          |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.007940218 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.05e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.997       |
|    value_loss           | 6.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 8.94e+03    |
| time/                   |             |
|    fps                  | 694         |
