Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -3.89        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 259          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.898        |
|    value_loss           | 512          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -7.09e+03   |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 44          |
|    time_elapsed         | 29          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010124135 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 152         |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.886       |
|    value_loss           | 577         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -7.09e+03   |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 45          |
|    time_elapsed         | 30          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.012162253 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 254         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.885       |
|    value_loss           | 446         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -7.09e+03   |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 46          |
|    time_elapsed         | 31          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.008415619 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 186         |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.881       |
|    value_loss           | 510         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.7e+03    |
|    ep_rew_mean          | -7.09e+03  |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 47         |
|    time_elapsed         | 32         |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.00725043 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 192        |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00197   |
|    std                  | 0.881      |
|    value_loss           | 420        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -7.03e+03   |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 48          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004488885 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 164         |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.882       |
|    value_loss           | 356         |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-7330.51 +/- 0.00
Episode length: 4031.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.03e+03    |
|    mean_reward          | -7.33e+03   |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.019137759 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 225         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.87        |
|    value_loss           | 465         |
-----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2.73e+03  |
|    ep_rew_mean     | -7.03e+03 |
| time/              |           |
|    fps             | 720       |
|    iterations      | 49        |
|    time_elapsed    | 34        |
|    total_timesteps | 25088     |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -7.03e+03    |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 50           |
|    time_elapsed         | 35           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0044285525 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 140          |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.869        |
|    value_loss           | 404          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -7.03e+03    |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 51           |
|    time_elapsed         | 35           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0100885015 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 124          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00909     |
|    std                  | 0.862        |
|    value_loss           | 346          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -7.03e+03   |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 52          |
|    time_elapsed         | 36          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004466884 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 190         |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.859       |
|    value_loss           | 381         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.73e+03   |
|    ep_rew_mean          | -7.03e+03  |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 53         |
|    time_elapsed         | 36         |
|    total_timesteps      | 27136      |
| train/                  |            |
|    approx_kl            | 0.00871845 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 105        |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0046    |
|    std                  | 0.859      |
|    value_loss           | 344        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -7.03e+03   |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 54          |
|    time_elapsed         | 37          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.005178206 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 164         |
|    n_updates            | 265         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.854       |
|    value_loss           | 342         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -7.12e+03   |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 55          |
|    time_elapsed         | 39          |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.005787187 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 164         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.85        |
|    value_loss           | 374         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -7.12e+03    |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 56           |
|    time_elapsed         | 40           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0069897864 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 79.6         |
|    n_updates            | 275          |
|    policy_gradient_loss | 0.0119       |
|    std                  | 0.847        |
|    value_loss           | 384          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -7.12e+03   |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 57          |
|    time_elapsed         | 41          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.005047795 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 124         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000611   |
|    std                  | 0.844       |
|    value_loss           | 329         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -6.72e+03    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 58           |
|    time_elapsed         | 43           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0031147255 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 143          |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.841        |
|    value_loss           | 266          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66e+03    |
|    ep_rew_mean          | -6.72e+03   |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 59          |
|    time_elapsed         | 44          |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.005407622 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 646         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000544   |
|    std                  | 0.843       |
|    value_loss           | 441         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -6.72e+03    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 60           |
|    time_elapsed         | 46           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0057714144 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 258          |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.842        |
|    value_loss           | 438          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -6.49e+03    |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 61           |
|    time_elapsed         | 47           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0044240844 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 214          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.842        |
|    value_loss           | 294          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | -6.49e+03   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 62          |
|    time_elapsed         | 48          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.022972554 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 155         |
|    n_updates            | 305         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.847       |
|    value_loss           | 431         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | -6.49e+03   |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 63          |
|    time_elapsed         | 50          |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.004433389 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 183         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.845       |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | -6.49e+03   |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 64          |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008421458 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 96.5        |
|    n_updates            | 315         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.844       |
|    value_loss           | 255         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -6.49e+03    |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 65           |
|    time_elapsed         | 52           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0050195744 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 54.7         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.844        |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -6.41e+03    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 66           |
|    time_elapsed         | 53           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0034166574 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 121          |
|    n_updates            | 325          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.843        |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | -6.41e+03   |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 67          |
|    time_elapsed         | 54          |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.024972733 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 34.9        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.836       |
|    value_loss           | 444         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | -6.41e+03   |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 68          |
|    time_elapsed         | 55          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010516423 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 60.3        |
|    n_updates            | 335         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.837       |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -6.2e+03     |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 69           |
|    time_elapsed         | 57           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0054460997 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 64.8         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.836        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -6.2e+03    |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 70          |
|    time_elapsed         | 58          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.010061658 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 101         |
|    n_updates            | 345         |
|    policy_gradient_loss | 0.000753    |
|    std                  | 0.829       |
|    value_loss           | 435         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2.52e+03 |
|    ep_rew_mean          | -6.2e+03 |
| time/                   |          |
|    fps                  | 608      |
|    iterations           | 71       |
|    time_elapsed         | 59       |
|    total_timesteps      | 36352    |
| train/                  |          |
|    approx_kl            | 0.008737 |
|    clip_fraction        | 0.107    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.6     |
|    explained_variance   | 0        |
|    learning_rate        | 0.0002   |
|    loss                 | 57.3     |
|    n_updates            | 350      |
|    policy_gradient_loss | -0.00704 |
|    std                  | 0.83     |
|    value_loss           | 242      |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -6.2e+03    |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 72          |
|    time_elapsed         | 60          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008974669 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 69.3        |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.83        |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -6.07e+03    |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 73           |
|    time_elapsed         | 62           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0036495426 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 42.7         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.828        |
|    value_loss           | 126          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.48e+03   |
|    ep_rew_mean          | -6.07e+03  |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 74         |
|    time_elapsed         | 63         |
|    total_timesteps      | 37888      |
| train/                  |            |
|    approx_kl            | 0.01421335 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 296        |
|    n_updates            | 365        |
|    policy_gradient_loss | 0.000934   |
|    std                  | 0.82       |
|    value_loss           | 526        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -6.07e+03   |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 75          |
|    time_elapsed         | 64          |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.005892439 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 87.3        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.000158    |
|    std                  | 0.819       |
|    value_loss           | 322         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -6.07e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 76           |
|    time_elapsed         | 66           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0058086542 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 93.7         |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.818        |
|    value_loss           | 232          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -6.07e+03   |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 77          |
|    time_elapsed         | 68          |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.008369158 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 111         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.816       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -6.07e+03   |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 78          |
|    time_elapsed         | 69          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.009892818 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 138         |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.815       |
|    value_loss           | 227         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -6.07e+03    |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 79           |
|    time_elapsed         | 71           |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0044274433 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 78.8         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.814        |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -6.15e+03   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 80          |
|    time_elapsed         | 72          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004011621 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 98.2        |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.811       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -6.15e+03   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 81          |
|    time_elapsed         | 73          |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.013847895 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 284         |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00558     |
|    std                  | 0.809       |
|    value_loss           | 645         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -6.15e+03   |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 82          |
|    time_elapsed         | 74          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.008028828 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 246         |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.806       |
|    value_loss           | 321         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -5.96e+03    |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 83           |
|    time_elapsed         | 75           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0076076733 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.49        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 87.1         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.00599      |
|    std                  | 0.804        |
|    value_loss           | 309          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -5.96e+03   |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 84          |
|    time_elapsed         | 77          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.020665824 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 355         |
|    n_updates            | 415         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.803       |
|    value_loss           | 770         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -5.96e+03   |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 85          |
|    time_elapsed         | 78          |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.014030838 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 98.4        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.804       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
