Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.003% | sell_fee=0.003%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 43          |
|    time_elapsed         | 29          |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.008352221 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 6.3e+03     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 1.03        |
|    value_loss           | 1.2e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 44          |
|    time_elapsed         | 30          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009141589 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.07e+03    |
|    n_updates            | 215         |
|    policy_gradient_loss | 0.000462    |
|    std                  | 1.03        |
|    value_loss           | 9.04e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.33e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 45         |
|    time_elapsed         | 31         |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.00526057 |
|    clip_fraction        | 0.0184     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 3.7e+03    |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00125    |
|    std                  | 1.03       |
|    value_loss           | 7.52e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.33e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 46          |
|    time_elapsed         | 32          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.006397918 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.37e+03    |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 1.03        |
|    value_loss           | 8.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.36e+03    |
|    ep_rew_mean          | 4.63e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 47          |
|    time_elapsed         | 34          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.008055644 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 4.63e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 1.03        |
|    value_loss           | 8.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.36e+03    |
|    ep_rew_mean          | 4.63e+03    |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 48          |
|    time_elapsed         | 35          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.054180272 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 6.91e+03    |
|    n_updates            | 235         |
|    policy_gradient_loss | 0.0121      |
|    std                  | 1.02        |
|    value_loss           | 1.51e+04    |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=19897.96 +/- 0.00
Episode length: 4031.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 4.03e+03   |
|    mean_reward          | 1.99e+04   |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.00781949 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0002     |
|    loss                 | 7.43e+03   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00322   |
|    std                  | 1.02       |
|    value_loss           | 1.43e+04   |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.36e+03 |
|    ep_rew_mean     | 4.63e+03 |
| time/              |          |
|    fps             | 657      |
|    iterations      | 49       |
|    time_elapsed    | 38       |
|    total_timesteps | 25088    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.31e+03   |
|    ep_rew_mean          | 4.89e+03   |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 50         |
|    time_elapsed         | 39         |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.01153473 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 4.79e+03   |
|    n_updates            | 245        |
|    policy_gradient_loss | -0.00265   |
|    std                  | 1.02       |
|    value_loss           | 9.49e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | 4.89e+03    |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 51          |
|    time_elapsed         | 40          |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.006429786 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.74e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 1.02        |
|    value_loss           | 1.15e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | 4.89e+03    |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 52          |
|    time_elapsed         | 41          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005013548 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 6.33e+03    |
|    n_updates            | 255         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 1.02        |
|    value_loss           | 1.54e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | 4.93e+03     |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 53           |
|    time_elapsed         | 42           |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0043847654 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 1.07e+04     |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.00291      |
|    std                  | 1.02         |
|    value_loss           | 1.43e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | 4.93e+03    |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 54          |
|    time_elapsed         | 43          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.008703163 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.26e+03    |
|    n_updates            | 265         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 1.02        |
|    value_loss           | 1.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22e+03    |
|    ep_rew_mean          | 4.93e+03    |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 55          |
|    time_elapsed         | 44          |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.008867919 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.11e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.02        |
|    value_loss           | 9.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | 4.93e+03     |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 56           |
|    time_elapsed         | 45           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0035283193 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 3.26e+03     |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.000921    |
|    std                  | 1.02         |
|    value_loss           | 8.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 5.37e+03    |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 57          |
|    time_elapsed         | 45          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.005417899 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.62e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 1.02        |
|    value_loss           | 7.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | 5.37e+03     |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 58           |
|    time_elapsed         | 46           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0062565156 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.35e+03     |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 1.02         |
|    value_loss           | 8.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 5.37e+03    |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 59          |
|    time_elapsed         | 47          |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.011923148 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 7.26e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000375    |
|    std                  | 1.02        |
|    value_loss           | 1.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 5.37e+03    |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 60          |
|    time_elapsed         | 47          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.024319604 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 5.16e+03    |
|    n_updates            | 295         |
|    policy_gradient_loss | 0.00529     |
|    std                  | 1.02        |
|    value_loss           | 1.01e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 5.55e+03    |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 61          |
|    time_elapsed         | 48          |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.009708596 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 5.64e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 1.01        |
|    value_loss           | 8.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | 5.55e+03    |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 62          |
|    time_elapsed         | 49          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.003670114 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 6.33e+03    |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.01        |
|    value_loss           | 1.29e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | 5.55e+03     |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 63           |
|    time_elapsed         | 49           |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0065236986 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.67e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.02         |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 5.64e+03     |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 64           |
|    time_elapsed         | 50           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0009858969 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 2.52e+03     |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.000598    |
|    std                  | 1.02         |
|    value_loss           | 6.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 5.64e+03     |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 65           |
|    time_elapsed         | 51           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0076250513 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 9.26e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.02         |
|    value_loss           | 1.69e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 5.64e+03     |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 66           |
|    time_elapsed         | 51           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0023163408 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 6.1e+03      |
|    n_updates            | 325          |
|    policy_gradient_loss | 0.000251     |
|    std                  | 1.02         |
|    value_loss           | 1.58e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 5.64e+03     |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 67           |
|    time_elapsed         | 52           |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0046608234 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 8.44e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00154      |
|    std                  | 1.02         |
|    value_loss           | 1.44e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | 5.96e+03     |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 68           |
|    time_elapsed         | 53           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0049408562 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 5.85e+03     |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.01         |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | 5.96e+03     |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 69           |
|    time_elapsed         | 54           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0069318004 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 6.47e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 1.01         |
|    value_loss           | 1.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | 5.96e+03     |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 70           |
|    time_elapsed         | 55           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0044221003 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 5.58e+03     |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 1.01         |
|    value_loss           | 1.23e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 5.96e+03    |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 71          |
|    time_elapsed         | 56          |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.009259077 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.48e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.01        |
|    value_loss           | 1.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 5.96e+03    |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 72          |
|    time_elapsed         | 57          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007236089 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.45e+03    |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1.01        |
|    value_loss           | 8.89e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | 5.96e+03     |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 73           |
|    time_elapsed         | 57           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0025792208 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 5.17e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.01         |
|    value_loss           | 7.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 6.31e+03    |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 74          |
|    time_elapsed         | 58          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.010082819 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 4.28e+03    |
|    n_updates            | 365         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 1.01        |
|    value_loss           | 7.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 6.31e+03    |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 75          |
|    time_elapsed         | 59          |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.010555176 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 6.23e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.01        |
|    value_loss           | 1.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 6.31e+03    |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 76          |
|    time_elapsed         | 60          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.025611557 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.83e+03    |
|    n_updates            | 375         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 1.01        |
|    value_loss           | 1.29e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 77          |
|    time_elapsed         | 60          |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.007860696 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.52e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 1.01        |
|    value_loss           | 8.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 78          |
|    time_elapsed         | 61          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.009960171 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 9.28e+03    |
|    n_updates            | 385         |
|    policy_gradient_loss | 0.000261    |
|    std                  | 1.01        |
|    value_loss           | 1.77e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 6.34e+03    |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 79          |
|    time_elapsed         | 62          |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.007613079 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.77e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 1.01        |
|    value_loss           | 1.35e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 6.4e+03     |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 80          |
|    time_elapsed         | 63          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.033176795 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 7.61e+03    |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 1.01        |
|    value_loss           | 1.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 6.4e+03     |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 81          |
|    time_elapsed         | 63          |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.016479425 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 6.52e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 1.01        |
|    value_loss           | 1.14e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 6.4e+03      |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 82           |
|    time_elapsed         | 64           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0051451875 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 7.03e+03     |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.01         |
|    value_loss           | 1.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 6.36e+03     |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 83           |
|    time_elapsed         | 65           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0013939225 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.39e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000132    |
|    std                  | 1.01         |
|    value_loss           | 7.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 6.36e+03    |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 84          |
|    time_elapsed         | 66          |
