Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
| rollout/                |            |
|    ep_len_mean          | 2.7e+03    |
|    ep_rew_mean          | 7.26e+03   |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 43         |
|    time_elapsed         | 32         |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.00826849 |
|    clip_fraction        | 0.0805     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0002     |
|    loss                 | 1.41e+03   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00576   |
|    std                  | 1.01       |
|    value_loss           | 3.72e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | 7.26e+03     |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 44           |
|    time_elapsed         | 33           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0059943167 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.19e+03     |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1.01         |
|    value_loss           | 4.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | 7.26e+03     |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 45           |
|    time_elapsed         | 34           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0069292933 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 1.26e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 1            |
|    value_loss           | 3.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | 7.26e+03    |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 46          |
|    time_elapsed         | 35          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.006291045 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.53e+03    |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 1           |
|    value_loss           | 4.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | 7.26e+03    |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 47          |
|    time_elapsed         | 35          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.006390137 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.72e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.995       |
|    value_loss           | 4.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 7.89e+03     |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 48           |
|    time_elapsed         | 36           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0075572766 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.25e+03     |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.993        |
|    value_loss           | 3.94e+03     |
------------------------------------------
Eval num_timesteps=25000, episode_reward=20875.91 +/- 0.00
Episode length: 4031.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.03e+03    |
|    mean_reward          | 2.09e+04    |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.012588421 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 1.33e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.995       |
|    value_loss           | 4.74e+03    |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.73e+03 |
|    ep_rew_mean     | 7.89e+03 |
| time/              |          |
|    fps             | 657      |
|    iterations      | 49       |
|    time_elapsed    | 38       |
|    total_timesteps | 25088    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 7.89e+03     |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 50           |
|    time_elapsed         | 38           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0052849744 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.69e+03     |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.994        |
|    value_loss           | 6.31e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 7.89e+03     |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 51           |
|    time_elapsed         | 39           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0049550203 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.61e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.992        |
|    value_loss           | 4.32e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | 7.89e+03    |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 52          |
|    time_elapsed         | 40          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004663606 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.04e+03    |
|    n_updates            | 255         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.988       |
|    value_loss           | 5.18e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.73e+03   |
|    ep_rew_mean          | 7.89e+03   |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 53         |
|    time_elapsed         | 41         |
|    total_timesteps      | 27136      |
| train/                  |            |
|    approx_kl            | 0.00894638 |
|    clip_fraction        | 0.0859     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 2.76e+03   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00555   |
|    std                  | 0.982      |
|    value_loss           | 5.14e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 7.89e+03     |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 54           |
|    time_elapsed         | 42           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0037610428 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.43e+03     |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.982        |
|    value_loss           | 5.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | 8.64e+03     |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 55           |
|    time_elapsed         | 42           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0054548453 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.07e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000766    |
|    std                  | 0.979        |
|    value_loss           | 4.13e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.81e+03   |
|    ep_rew_mean          | 8.64e+03   |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 56         |
|    time_elapsed         | 43         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00829059 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0002     |
|    loss                 | 2.79e+03   |
|    n_updates            | 275        |
|    policy_gradient_loss | -0.00538   |
|    std                  | 0.977      |
|    value_loss           | 4.63e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | 8.64e+03     |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 57           |
|    time_elapsed         | 45           |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0075730598 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.48e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.976        |
|    value_loss           | 8.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66e+03    |
|    ep_rew_mean          | 8.38e+03    |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 58          |
|    time_elapsed         | 46          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.005492434 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 2.96e+03    |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.974       |
|    value_loss           | 5.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.66e+03    |
|    ep_rew_mean          | 8.38e+03    |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 59          |
|    time_elapsed         | 48          |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.006503865 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.31e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.97        |
|    value_loss           | 8.4e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | 8.38e+03     |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 60           |
|    time_elapsed         | 51           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0068162032 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.59e+03     |
|    n_updates            | 295          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.973        |
|    value_loss           | 5.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | 8.42e+03     |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 61           |
|    time_elapsed         | 53           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0044254283 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.54e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.976        |
|    value_loss           | 5.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.42e+03    |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 62          |
|    time_elapsed         | 55          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.004798565 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 3.47e+03    |
|    n_updates            | 305         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.977       |
|    value_loss           | 7.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.42e+03    |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 63          |
|    time_elapsed         | 57          |
|    total_timesteps      | 32256       |
| train/                  |             |
|    approx_kl            | 0.004142092 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.97e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000318   |
|    std                  | 0.98        |
|    value_loss           | 1.01e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.42e+03    |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 64          |
|    time_elapsed         | 59          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007888838 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.71e+03    |
|    n_updates            | 315         |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.977       |
|    value_loss           | 6.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.42e+03    |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 65          |
|    time_elapsed         | 61          |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.007408665 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 1.91e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000741   |
|    std                  | 0.977       |
|    value_loss           | 7.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.69e+03    |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 66          |
|    time_elapsed         | 62          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.005311329 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 5.25e+03    |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.976       |
|    value_loss           | 8.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.69e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 67          |
|    time_elapsed         | 64          |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.002840578 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 5.18e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000396   |
|    std                  | 0.975       |
|    value_loss           | 9.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | 8.69e+03    |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 68          |
|    time_elapsed         | 65          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010799162 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.44e+03    |
|    n_updates            | 335         |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.972       |
|    value_loss           | 1.09e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | 8.65e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 69           |
|    time_elapsed         | 67           |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0040685064 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 1.54e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.971        |
|    value_loss           | 8.1e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.52e+03   |
|    ep_rew_mean          | 8.65e+03   |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 70         |
|    time_elapsed         | 68         |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.00610255 |
|    clip_fraction        | 0.0512     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 2.21e+03   |
|    n_updates            | 345        |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.97       |
|    value_loss           | 5.29e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 8.65e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 71          |
|    time_elapsed         | 70          |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.005499808 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 3.53e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000744   |
|    std                  | 0.972       |
|    value_loss           | 9.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | 8.65e+03    |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 72          |
|    time_elapsed         | 72          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007016384 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.76e+03    |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.000125   |
|    std                  | 0.973       |
|    value_loss           | 7.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 8.7e+03     |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 73          |
|    time_elapsed         | 73          |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.003420955 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0002      |
|    loss                 | 5.57e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000783   |
|    std                  | 0.972       |
|    value_loss           | 8.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 8.7e+03     |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 74          |
|    time_elapsed         | 74          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.011772666 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 2.82e+03    |
|    n_updates            | 365         |
|    policy_gradient_loss | -0.000453   |
|    std                  | 0.974       |
|    value_loss           | 4.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 8.7e+03      |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 75           |
|    time_elapsed         | 75           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0058157085 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.6e+03      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.974        |
|    value_loss           | 5.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 8.7e+03     |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 76          |
|    time_elapsed         | 77          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008581805 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.93e+03    |
|    n_updates            | 375         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.973       |
|    value_loss           | 5.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | 8.7e+03     |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 77          |
|    time_elapsed         | 78          |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.008150345 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.7e+03     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.973       |
|    value_loss           | 5.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 8.7e+03      |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 78           |
|    time_elapsed         | 79           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0066186218 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.37e+03     |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.972        |
|    value_loss           | 6.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | 8.7e+03      |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 79           |
|    time_elapsed         | 80           |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0049253665 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.24e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.972        |
|    value_loss           | 5.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 9.15e+03    |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 80          |
|    time_elapsed         | 81          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005261121 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.9e+03     |
|    n_updates            | 395         |
|    policy_gradient_loss | -0.00035    |
|    std                  | 0.972       |
|    value_loss           | 7.59e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | 9.15e+03     |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 81           |
|    time_elapsed         | 82           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0078003854 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 3.61e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.0111       |
|    std                  | 0.98         |
|    value_loss           | 8.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 9.15e+03    |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 82          |
|    time_elapsed         | 83          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.004864662 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.34e+03    |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.978       |
|    value_loss           | 7.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 9.05e+03    |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 83          |
|    time_elapsed         | 84          |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.009419912 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 4.73e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.978       |
|    value_loss           | 9.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | 9.05e+03    |
| time/                   |             |
|    fps                  | 500         |
