Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.003% | sell_fee=0.003%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 50000 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0002       |
|    loss                 | 2.98e+03     |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 1.03         |
|    value_loss           | 4.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 43          |
|    time_elapsed         | 23          |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.002530699 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.18e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.03        |
|    value_loss           | 4.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 44          |
|    time_elapsed         | 23          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005440279 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.71e+03    |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 1.03        |
|    value_loss           | 4.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 45          |
|    time_elapsed         | 24          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.022452034 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.46e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00882     |
|    std                  | 1.03        |
|    value_loss           | 8.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 46          |
|    time_elapsed         | 24          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.004526329 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.94e+03    |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 1.02        |
|    value_loss           | 5.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 47          |
|    time_elapsed         | 25          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.011050422 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.89e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.02        |
|    value_loss           | 5.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 3.82e+03    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 48          |
|    time_elapsed         | 25          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007279819 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.67e+03    |
|    n_updates            | 235         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 1.02        |
|    value_loss           | 5.26e+03    |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=19897.96 +/- 0.00
Episode length: 4031.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 4.03e+03   |
|    mean_reward          | 1.99e+04   |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.01291512 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 2.65e+03   |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0116     |
|    std                  | 1.02       |
|    value_loss           | 4.08e+03   |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.07e+03 |
|    ep_rew_mean     | 3.96e+03 |
| time/              |          |
|    fps             | 902      |
|    iterations      | 49       |
|    time_elapsed    | 27       |
|    total_timesteps | 25088    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 50          |
|    time_elapsed         | 28          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.003935072 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0002      |
|    loss                 | 2.54e+03    |
|    n_updates            | 245         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 1.02        |
|    value_loss           | 5.82e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 3.96e+03     |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 51           |
|    time_elapsed         | 28           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0066402615 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.16e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.02         |
|    value_loss           | 4.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 3.96e+03     |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 52           |
|    time_elapsed         | 29           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0062188855 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.72e+03     |
|    n_updates            | 255          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 1.02         |
|    value_loss           | 5.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 53          |
|    time_elapsed         | 29          |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.008733584 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 2.74e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.02        |
|    value_loss           | 6.9e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 3.96e+03     |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 54           |
|    time_elapsed         | 30           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0010892102 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 1.04e+03     |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.000646    |
|    std                  | 1.02         |
|    value_loss           | 3.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 4.5e+03      |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 55           |
|    time_elapsed         | 31           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0058886777 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 1.64e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 1.02         |
|    value_loss           | 3.4e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 4.5e+03     |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 56          |
|    time_elapsed         | 31          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010905251 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 3.44e+03    |
|    n_updates            | 275         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.02        |
|    value_loss           | 7.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 4.5e+03     |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 57          |
|    time_elapsed         | 32          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.004253323 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.29e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000113    |
|    std                  | 1.02        |
|    value_loss           | 9.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 4.5e+03     |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 58          |
|    time_elapsed         | 32          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.012285994 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.96e+03    |
|    n_updates            | 285         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.02        |
|    value_loss           | 9.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 4.67e+03    |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 59          |
|    time_elapsed         | 33          |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.004796901 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.32e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00831     |
|    std                  | 1.01        |
|    value_loss           | 7.91e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.13e+03   |
|    ep_rew_mean          | 4.67e+03   |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 60         |
|    time_elapsed         | 33         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01045756 |
|    clip_fraction        | 0.0895     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 4.67e+03   |
|    n_updates            | 295        |
|    policy_gradient_loss | -0.00261   |
|    std                  | 1.01       |
|    value_loss           | 1.01e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 4.67e+03    |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 61          |
|    time_elapsed         | 34          |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.011052708 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.93e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 1.01        |
|    value_loss           | 7.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | 4.67e+03     |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 62           |
|    time_elapsed         | 35           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0012907679 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.23e+03     |
|    n_updates            | 305          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 1.01         |
|    value_loss           | 8.39e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.13e+03   |
|    ep_rew_mean          | 4.67e+03   |
| time/                   |            |
|    fps                  | 873        |
|    iterations           | 63         |
|    time_elapsed         | 36         |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.00668106 |
|    clip_fraction        | 0.0523     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0002     |
|    loss                 | 3.17e+03   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00317   |
|    std                  | 1.01       |
|    value_loss           | 5.94e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 4.67e+03    |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 64          |
|    time_elapsed         | 38          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009529723 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0002      |
|    loss                 | 2.45e+03    |
|    n_updates            | 315         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 1.01        |
|    value_loss           | 4.65e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | 5.09e+03     |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 65           |
|    time_elapsed         | 39           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0031371121 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.42e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.00142      |
|    std                  | 1.01         |
|    value_loss           | 5.22e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.2e+03    |
|    ep_rew_mean          | 5.09e+03   |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 66         |
|    time_elapsed         | 40         |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.00980608 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0002     |
|    loss                 | 3.52e+03   |
|    n_updates            | 325        |
|    policy_gradient_loss | 0.000303   |
|    std                  | 1.01       |
|    value_loss           | 8.41e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | 5.09e+03    |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 67          |
|    time_elapsed         | 41          |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.008801665 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4e+03       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00735     |
|    std                  | 1.01        |
|    value_loss           | 7.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 5.12e+03     |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 68           |
|    time_elapsed         | 42           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0059881583 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 3.78e+03     |
|    n_updates            | 335          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.01         |
|    value_loss           | 6.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 5.12e+03    |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 69          |
|    time_elapsed         | 44          |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.006934814 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.66e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.01        |
|    value_loss           | 9.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 5.12e+03    |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 70          |
|    time_elapsed         | 45          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.015121337 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 3.02e+03    |
|    n_updates            | 345         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 1.01        |
|    value_loss           | 6.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 5.12e+03     |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 71           |
|    time_elapsed         | 46           |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0076767774 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.17e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00857     |
|    std                  | 1.01         |
|    value_loss           | 8.23e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 5.12e+03    |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 72          |
|    time_elapsed         | 47          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004848095 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 4.55e+03    |
|    n_updates            | 355         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 1.01        |
|    value_loss           | 9.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | 5.42e+03     |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 73           |
|    time_elapsed         | 48           |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0025993972 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 3.16e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | 0.00274      |
|    std                  | 1.01         |
|    value_loss           | 6.99e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 5.42e+03    |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 74          |
|    time_elapsed         | 50          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.015207801 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 5.23e+03    |
|    n_updates            | 365         |
|    policy_gradient_loss | 0.000146    |
|    std                  | 1.01        |
|    value_loss           | 1.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | 5.42e+03     |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 75           |
|    time_elapsed         | 51           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0027872522 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.4e+03      |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000844     |
|    std                  | 1            |
|    value_loss           | 7.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 5.55e+03     |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 76           |
|    time_elapsed         | 52           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0035012376 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 4.52e+03     |
|    n_updates            | 375          |
|    policy_gradient_loss | 0.0066       |
|    std                  | 1.01         |
|    value_loss           | 7.47e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 5.55e+03    |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 77          |
|    time_elapsed         | 53          |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.005088672 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.67e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 1           |
|    value_loss           | 5.83e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 5.55e+03     |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 78           |
|    time_elapsed         | 54           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0074411687 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0002       |
|    loss                 | 3.62e+03     |
|    n_updates            | 385          |
|    policy_gradient_loss | 0.000862     |
|    std                  | 1            |
|    value_loss           | 8.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 5.55e+03     |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 79           |
|    time_elapsed         | 56           |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0096109025 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 2.79e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00102      |
|    std                  | 0.999        |
|    value_loss           | 5.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 5.55e+03     |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 80           |
|    time_elapsed         | 57           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0011790092 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0002       |
|    loss                 | 2.59e+03     |
|    n_updates            | 395          |
|    policy_gradient_loss | 0.000842     |
|    std                  | 1            |
|    value_loss           | 5.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 5.55e+03     |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 81           |
|    time_elapsed         | 58           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0072672633 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0002       |
|    loss                 | 1.53e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 1            |
|    value_loss           | 4.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 5.55e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 82          |
|    time_elapsed         | 59          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.008593718 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0002      |
|    loss                 | 1.83e+03    |
|    n_updates            | 405         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1           |
|    value_loss           | 3.37e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | 5.95e+03     |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 83           |
|    time_elapsed         | 60           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0046484144 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0002       |
|    loss                 | 1.85e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000755    |
|    std                  | 1            |
|    value_loss           | 4e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
